Statistical profiling result from isolate-0x128008000-96876-v8.log, (472 ticks, 327 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    140   29.7%          /Users/will.gibson/.asdf/installs/nodejs/22.15.0/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.4%    0.6%  RegExp: ([^\r\n]*<!--[ \t]+markdown-link-check-disable-line[ \t]+-->[^\r\n]*)
      1    0.2%    0.3%  JS: ^resume node:internal/streams/readable:1247:16
      1    0.2%    0.3%  JS: ^SafeSet node:internal/per_context/primordials:422:16
      1    0.2%    0.3%  JS: *_callState /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/parse5/dist/cjs/tokenizer/index.js:493:15

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      5    1.1%    1.5%  JavaScript
      0    0.0%    0.0%  C++
      4    0.8%    1.2%  GC
    140   29.7%          Shared libraries
    327   69.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            JS: ~ssl.onhandshakedone node:_tls_wrap:862:27
      2    1.4%    JS: ~find /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/cheerio-select/lib/index.js:290:14
      2  100.0%      JS: ~findElements /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/cheerio-select/lib/index.js:286:22
      2  100.0%        JS: ~select /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/cheerio-select/lib/index.js:185:16
      2  100.0%          JS: ~_findBySelector /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/cheerio/dist/commonjs/api/traversing.js:99:25
      2  100.0%            JS: ~find /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/cheerio/dist/commonjs/api/traversing.js:77:14
      2    1.4%    JS: ~SecureContext node:_tls_common:72:23
      2  100.0%      JS: ~createSecureContext node:_tls_common:96:29
      2  100.0%        JS: ~connect node:_tls_wrap:1744:35
      2  100.0%          JS: ~createConnection node:https:141:26
      2  100.0%            JS: ~createSocket node:_http_agent:296:53
      2    1.4%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.4%    JS: ^emit node:events:465:44
      1   50.0%      JS: ~afterConnect node:net:1589:22
      1   50.0%      JS: ^addChunk node:internal/streams/readable:550:18
      1  100.0%        JS: ^readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1  100.0%          JS: ^Readable.push node:internal/streams/readable:387:35
      1  100.0%            JS: ^onStreamRead node:internal/stream_base_commons:166:22
      2    1.4%    JS: ^TLSSocket._start node:_tls_wrap:1081:38
      2  100.0%      JS: ^onceWrapper node:events:627:21
      2  100.0%        JS: ^emit node:events:465:44
      2  100.0%          JS: ^afterConnect node:net:1589:22
      1   50.0%            JS: ~afterConnectMultiple node:net:1690:30
      2    1.4%    JS: ^SecureContext node:_tls_common:72:23
      2  100.0%      JS: ^createSecureContext node:_tls_common:96:29
      2  100.0%        JS: ^connect node:_tls_wrap:1744:35
      2  100.0%          JS: ^createConnection node:https:141:26
      2  100.0%            JS: ^createSocket node:_http_agent:296:53
      2    1.4%    JS: ^EventEmitter node:events:219:22
      1   50.0%      JS: ^Stream node:internal/streams/legacy:11:16
      1  100.0%        JS: ^Readable node:internal/streams/readable:320:18
      1  100.0%          JS: ^IncomingMessage node:_http_incoming:50:25
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   50.0%      JS: ^Agent node:_http_agent:81:15
      1  100.0%        JS: ^ProxyAgent /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/proxy-agent/dist/index.js:77:16
      1  100.0%          JS: ^check /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/link-check/lib/proto/http.js:12:26
      1  100.0%            JS: ^linkCheck /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/link-check/index.js:13:36

